Browse,Field,"System.Int32 System.Net.DecompressionMethods.value__"
Browse,Field,"System.Net.DecompressionMethods System.Net.DecompressionMethods.None"
Browse,Field,"System.Net.DecompressionMethods System.Net.DecompressionMethods.GZip"
Browse,Field,"System.Net.DecompressionMethods System.Net.DecompressionMethods.Deflate"
Browse,Field,"System.Int32 System.Xml.XmlBaseReader.QNameType.value__"
Browse,Field,"System.Xml.XmlBaseReader.QNameType System.Xml.XmlBaseReader.QNameType.Normal"
Browse,Field,"System.Xml.XmlBaseReader.QNameType System.Xml.XmlBaseReader.QNameType.Xmlns"
Browse,Field,"System.Int32 System.Xml.PrefixHandleType.value__"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.Empty"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.A"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.B"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.C"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.D"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.E"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.F"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.G"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.H"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.I"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.J"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.K"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.L"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.M"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.N"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.O"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.P"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.Q"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.R"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.S"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.T"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.U"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.V"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.W"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.X"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.Y"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.Z"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.Buffer"
Browse,Field,"System.Xml.PrefixHandleType System.Xml.PrefixHandleType.Max"
Browse,Field,"System.Int32 System.Runtime.Serialization.Json.XmlJsonReader.JsonComplexTextMode.value__"
Browse,Field,"System.Runtime.Serialization.Json.XmlJsonReader.JsonComplexTextMode System.Runtime.Serialization.Json.XmlJsonReader.JsonComplexTextMode.QuotedText"
Browse,Field,"System.Runtime.Serialization.Json.XmlJsonReader.JsonComplexTextMode System.Runtime.Serialization.Json.XmlJsonReader.JsonComplexTextMode.NumericalText"
Browse,Field,"System.Runtime.Serialization.Json.XmlJsonReader.JsonComplexTextMode System.Runtime.Serialization.Json.XmlJsonReader.JsonComplexTextMode.None"
Browse,Field,"System.Int32 System.Threading.Tasks.Sources.ValueTaskSourceOnCompletedFlags.value__"
Browse,Field,"System.Threading.Tasks.Sources.ValueTaskSourceOnCompletedFlags System.Threading.Tasks.Sources.ValueTaskSourceOnCompletedFlags.None"
Browse,Field,"System.Threading.Tasks.Sources.ValueTaskSourceOnCompletedFlags System.Threading.Tasks.Sources.ValueTaskSourceOnCompletedFlags.UseSchedulingContext"
Browse,Field,"System.Threading.Tasks.Sources.ValueTaskSourceOnCompletedFlags System.Threading.Tasks.Sources.ValueTaskSourceOnCompletedFlags.FlowExecutionContext"
Browse,Field,"Windows.Storage.CreationCollisionOption Windows.Storage.CreationCollisionOption.GenerateUniqueName"
Browse,Field,"Windows.Storage.CreationCollisionOption Windows.Storage.CreationCollisionOption.ReplaceExisting"
Browse,Field,"Windows.Storage.CreationCollisionOption Windows.Storage.CreationCollisionOption.FailIfExists"
Browse,Field,"Windows.Storage.CreationCollisionOption Windows.Storage.CreationCollisionOption.OpenIfExists"
Browse,Field,"System.Int32 System.Xml.NamespaceHandling.value__"
Browse,Field,"System.Xml.NamespaceHandling System.Xml.NamespaceHandling.Default"
Browse,Field,"System.Xml.NamespaceHandling System.Xml.NamespaceHandling.OmitDuplicates"
Browse,Field,"System.Int32 System.Xml.ConformanceLevel.value__"
Browse,Field,"System.Xml.ConformanceLevel System.Xml.ConformanceLevel.Auto"
Browse,Field,"System.Xml.ConformanceLevel System.Xml.ConformanceLevel.Fragment"
Browse,Field,"System.Xml.ConformanceLevel System.Xml.ConformanceLevel.Document"
Browse,Field,"System.Int32 System.Threading.LockRecursionPolicy.value__"
Browse,Field,"System.Threading.LockRecursionPolicy System.Threading.LockRecursionPolicy.NoRecursion"
Browse,Field,"System.Threading.LockRecursionPolicy System.Threading.LockRecursionPolicy.SupportsRecursion"
Browse,Field,"System.Int32 System.Xml.Schema.XmlSchemaContentProcessing.value__"
Browse,Field,"System.Xml.Schema.XmlSchemaContentProcessing System.Xml.Schema.XmlSchemaContentProcessing.None"
Browse,Field,"System.Xml.Schema.XmlSchemaContentProcessing System.Xml.Schema.XmlSchemaContentProcessing.Skip"
Browse,Field,"System.Xml.Schema.XmlSchemaContentProcessing System.Xml.Schema.XmlSchemaContentProcessing.Lax"
Browse,Field,"System.Xml.Schema.XmlSchemaContentProcessing System.Xml.Schema.XmlSchemaContentProcessing.Strict"
Browse,Field,"System.Int32 System.Xml.DtdProcessing.value__"
Browse,Field,"System.Xml.DtdProcessing System.Xml.DtdProcessing.Prohibit"
Browse,Field,"System.Xml.DtdProcessing System.Xml.DtdProcessing.Ignore"
Browse,Field,"System.Xml.DtdProcessing System.Xml.DtdProcessing.Parse"
Browse,Field,"Windows.Web.Http.Filters.HttpCookieUsageBehavior Windows.Web.Http.Filters.HttpCookieUsageBehavior.Default"
Browse,Field,"Windows.Web.Http.Filters.HttpCookieUsageBehavior Windows.Web.Http.Filters.HttpCookieUsageBehavior.NoCookies"
Browse,Field,"Windows.Web.Http.Filters.HttpCacheReadBehavior Windows.Web.Http.Filters.HttpCacheReadBehavior.Default"
Browse,Field,"Windows.Web.Http.Filters.HttpCacheReadBehavior Windows.Web.Http.Filters.HttpCacheReadBehavior.MostRecent"
Browse,Field,"Windows.Web.Http.Filters.HttpCacheReadBehavior Windows.Web.Http.Filters.HttpCacheReadBehavior.OnlyFromCache"
Browse,Field,"Windows.Web.Http.Filters.HttpCacheReadBehavior Windows.Web.Http.Filters.HttpCacheReadBehavior.NoCache"
Browse,Field,"Windows.Web.Http.Filters.HttpCacheWriteBehavior Windows.Web.Http.Filters.HttpCacheWriteBehavior.Default"
Browse,Field,"Windows.Web.Http.Filters.HttpCacheWriteBehavior Windows.Web.Http.Filters.HttpCacheWriteBehavior.NoCache"
Browse,Field,"System.Int32 System.Runtime.Serialization.Json.JsonNodeType.value__"
Browse,Field,"System.Runtime.Serialization.Json.JsonNodeType System.Runtime.Serialization.Json.JsonNodeType.None"
Browse,Field,"System.Runtime.Serialization.Json.JsonNodeType System.Runtime.Serialization.Json.JsonNodeType.Object"
Browse,Field,"System.Runtime.Serialization.Json.JsonNodeType System.Runtime.Serialization.Json.JsonNodeType.Element"
Browse,Field,"System.Runtime.Serialization.Json.JsonNodeType System.Runtime.Serialization.Json.JsonNodeType.EndElement"
Browse,Field,"System.Runtime.Serialization.Json.JsonNodeType System.Runtime.Serialization.Json.JsonNodeType.QuotedText"
Browse,Field,"System.Runtime.Serialization.Json.JsonNodeType System.Runtime.Serialization.Json.JsonNodeType.StandaloneText"
Browse,Field,"System.Runtime.Serialization.Json.JsonNodeType System.Runtime.Serialization.Json.JsonNodeType.Collection"
Browse,Field,"System.Int32 System.Xml.StringHandleConstStringType.value__"
Browse,Field,"System.Xml.StringHandleConstStringType System.Xml.StringHandleConstStringType.Type"
Browse,Field,"System.Xml.StringHandleConstStringType System.Xml.StringHandleConstStringType.Root"
Browse,Field,"System.Xml.StringHandleConstStringType System.Xml.StringHandleConstStringType.Item"
Browse,Field,"System.Int32 System.Xml.ValueHandleType.value__"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Empty"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.True"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.False"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Zero"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.One"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Int8"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Int16"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Int32"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Int64"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.UInt64"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Single"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Double"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Decimal"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.DateTime"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.TimeSpan"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Guid"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.UniqueId"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.UTF8"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.EscapedUTF8"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Base64"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Dictionary"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.List"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Char"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.Unicode"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.QName"
Browse,Field,"System.Xml.ValueHandleType System.Xml.ValueHandleType.ConstString"
Browse,Field,"System.DBNull System.DBNull.Value"
Browse,Field,"System.Int32 System.Xml.Schema.XmlSchemaDerivationMethod.value__"
Browse,Field,"System.Xml.Schema.XmlSchemaDerivationMethod System.Xml.Schema.XmlSchemaDerivationMethod.Empty"
Browse,Field,"System.Xml.Schema.XmlSchemaDerivationMethod System.Xml.Schema.XmlSchemaDerivationMethod.Substitution"
Browse,Field,"System.Xml.Schema.XmlSchemaDerivationMethod System.Xml.Schema.XmlSchemaDerivationMethod.Extension"
Browse,Field,"System.Xml.Schema.XmlSchemaDerivationMethod System.Xml.Schema.XmlSchemaDerivationMethod.Restriction"
Browse,Field,"System.Xml.Schema.XmlSchemaDerivationMethod System.Xml.Schema.XmlSchemaDerivationMethod.List"
Browse,Field,"System.Xml.Schema.XmlSchemaDerivationMethod System.Xml.Schema.XmlSchemaDerivationMethod.Union"
Browse,Field,"System.Xml.Schema.XmlSchemaDerivationMethod System.Xml.Schema.XmlSchemaDerivationMethod.All"
Browse,Field,"System.Xml.Schema.XmlSchemaDerivationMethod System.Xml.Schema.XmlSchemaDerivationMethod.None"
Browse,Field,"Windows.Security.Cryptography.Certificates.ChainValidationResult Windows.Security.Cryptography.Certificates.ChainValidationResult.Success"
Browse,Field,"Windows.Security.Cryptography.Certificates.ChainValidationResult Windows.Security.Cryptography.Certificates.ChainValidationResult.Untrusted"
Browse,Field,"Windows.Security.Cryptography.Certificates.ChainValidationResult Windows.Security.Cryptography.Certificates.ChainValidationResult.Revoked"
Browse,Field,"Windows.Security.Cryptography.Certificates.ChainValidationResult Windows.Security.Cryptography.Certificates.ChainValidationResult.Expired"
Browse,Field,"Windows.Security.Cryptography.Certificates.ChainValidationResult Windows.Security.Cryptography.Certificates.ChainValidationResult.IncompleteChain"
Browse,Field,"Windows.Security.Cryptography.Certificates.ChainValidationResult Windows.Security.Cryptography.Certificates.ChainValidationResult.InvalidSignature"
Browse,Field,"Windows.Security.Cryptography.Certificates.ChainValidationResult Windows.Security.Cryptography.Certificates.ChainValidationResult.WrongUsage"
Browse,Field,"Windows.Security.Cryptography.Certificates.ChainValidationResult Windows.Security.Cryptography.Certificates.ChainValidationResult.InvalidName"
Browse,Field,"Windows.Security.Cryptography.Certificates.ChainValidationResult Windows.Security.Cryptography.Certificates.ChainValidationResult.InvalidCertificateAuthorityPolicy"
Browse,Field,"Windows.Security.Cryptography.Certificates.ChainValidationResult Windows.Security.Cryptography.Certificates.ChainValidationResult.BasicConstraintsError"
Browse,Field,"Windows.Security.Cryptography.Certificates.ChainValidationResult Windows.Security.Cryptography.Certificates.ChainValidationResult.UnknownCriticalExtension"
Browse,Field,"Windows.Security.Cryptography.Certificates.ChainValidationResult Windows.Security.Cryptography.Certificates.ChainValidationResult.RevocationInformationMissing"
Browse,Field,"Windows.Security.Cryptography.Certificates.ChainValidationResult Windows.Security.Cryptography.Certificates.ChainValidationResult.RevocationFailure"
Browse,Field,"Windows.Security.Cryptography.Certificates.ChainValidationResult Windows.Security.Cryptography.Certificates.ChainValidationResult.OtherErrors"
Browse,Field,"System.Int32 System.Xml.StringHandle.StringHandleType.value__"
Browse,Field,"System.Xml.StringHandle.StringHandleType System.Xml.StringHandle.StringHandleType.Dictionary"
Browse,Field,"System.Xml.StringHandle.StringHandleType System.Xml.StringHandle.StringHandleType.UTF8"
Browse,Field,"System.Xml.StringHandle.StringHandleType System.Xml.StringHandle.StringHandleType.EscapedUTF8"
Browse,Field,"System.Xml.StringHandle.StringHandleType System.Xml.StringHandle.StringHandleType.ConstString"
Browse,Field,"System.Int32 System.Xml.Linq.XObjectChange.value__"
Browse,Field,"System.Xml.Linq.XObjectChange System.Xml.Linq.XObjectChange.Add"
Browse,Field,"System.Xml.Linq.XObjectChange System.Xml.Linq.XObjectChange.Remove"
Browse,Field,"System.Xml.Linq.XObjectChange System.Xml.Linq.XObjectChange.Name"
Browse,Field,"System.Xml.Linq.XObjectChange System.Xml.Linq.XObjectChange.Value"
Browse,Field,"System.Int32 System.Xml.Schema.XmlSchemaContentType.value__"
Browse,Field,"System.Xml.Schema.XmlSchemaContentType System.Xml.Schema.XmlSchemaContentType.TextOnly"
Browse,Field,"System.Xml.Schema.XmlSchemaContentType System.Xml.Schema.XmlSchemaContentType.Empty"
Browse,Field,"System.Xml.Schema.XmlSchemaContentType System.Xml.Schema.XmlSchemaContentType.ElementOnly"
Browse,Field,"System.Xml.Schema.XmlSchemaContentType System.Xml.Schema.XmlSchemaContentType.Mixed"
Browse,Field,"System.Int32 System.Threading.LazyThreadSafetyMode.value__"
Browse,Field,"System.Threading.LazyThreadSafetyMode System.Threading.LazyThreadSafetyMode.None"
Browse,Field,"System.Threading.LazyThreadSafetyMode System.Threading.LazyThreadSafetyMode.PublicationOnly"
Browse,Field,"System.Threading.LazyThreadSafetyMode System.Threading.LazyThreadSafetyMode.ExecutionAndPublication"
Browse,Field,"System.Int32 System.Xml.Schema.XmlSeverityType.value__"
Browse,Field,"System.Xml.Schema.XmlSeverityType System.Xml.Schema.XmlSeverityType.Error"
Browse,Field,"System.Xml.Schema.XmlSeverityType System.Xml.Schema.XmlSeverityType.Warning"
Browse,Field,"System.Int32 System.Xml.EncodingStreamWrapper.SupportedEncoding.value__"
Browse,Field,"System.Xml.EncodingStreamWrapper.SupportedEncoding System.Xml.EncodingStreamWrapper.SupportedEncoding.UTF8"
Browse,Field,"System.Xml.EncodingStreamWrapper.SupportedEncoding System.Xml.EncodingStreamWrapper.SupportedEncoding.UTF16LE"
Browse,Field,"System.Xml.EncodingStreamWrapper.SupportedEncoding System.Xml.EncodingStreamWrapper.SupportedEncoding.UTF16BE"
Browse,Field,"System.Xml.EncodingStreamWrapper.SupportedEncoding System.Xml.EncodingStreamWrapper.SupportedEncoding.None"
Browse,Field,"Windows.Web.Http.HttpVersion Windows.Web.Http.HttpVersion.None"
Browse,Field,"Windows.Web.Http.HttpVersion Windows.Web.Http.HttpVersion.Http10"
Browse,Field,"Windows.Web.Http.HttpVersion Windows.Web.Http.HttpVersion.Http11"
Browse,Field,"Windows.Web.Http.HttpVersion Windows.Web.Http.HttpVersion.Http20"
Browse,Field,"System.Byte System.Xml.XmlBaseWriter.DocumentState.value__"
Browse,Field,"System.Xml.XmlBaseWriter.DocumentState System.Xml.XmlBaseWriter.DocumentState.None"
Browse,Field,"System.Xml.XmlBaseWriter.DocumentState System.Xml.XmlBaseWriter.DocumentState.Document"
Browse,Field,"System.Xml.XmlBaseWriter.DocumentState System.Xml.XmlBaseWriter.DocumentState.Epilog"
Browse,Field,"System.Xml.XmlBaseWriter.DocumentState System.Xml.XmlBaseWriter.DocumentState.End"
Browse,Field,"System.Int32 System.Xml.XmlOutputMethod.value__"
Browse,Field,"System.Xml.XmlOutputMethod System.Xml.XmlOutputMethod.Xml"
Browse,Field,"System.Xml.XmlOutputMethod System.Xml.XmlOutputMethod.Html"
Browse,Field,"System.Xml.XmlOutputMethod System.Xml.XmlOutputMethod.Text"
Browse,Field,"System.Xml.XmlOutputMethod System.Xml.XmlOutputMethod.AutoDetect"
Browse,Field,"System.Int32 System.Security.Cryptography.X509Certificates.X509NameType.value__"
Browse,Field,"System.Security.Cryptography.X509Certificates.X509NameType System.Security.Cryptography.X509Certificates.X509NameType.SimpleName"
Browse,Field,"System.Security.Cryptography.X509Certificates.X509NameType System.Security.Cryptography.X509Certificates.X509NameType.EmailName"
Browse,Field,"System.Security.Cryptography.X509Certificates.X509NameType System.Security.Cryptography.X509Certificates.X509NameType.UpnName"
Browse,Field,"System.Security.Cryptography.X509Certificates.X509NameType System.Security.Cryptography.X509Certificates.X509NameType.DnsName"
Browse,Field,"System.Security.Cryptography.X509Certificates.X509NameType System.Security.Cryptography.X509Certificates.X509NameType.DnsFromAlternativeName"
Browse,Field,"System.Security.Cryptography.X509Certificates.X509NameType System.Security.Cryptography.X509Certificates.X509NameType.UrlName"
Browse,Field,"System.Int32 System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags.value__"
Browse,Field,"System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags.None"
Browse,Field,"System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags.CanGetAttribute"
Browse,Field,"System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags.CanMoveToElement"
Browse,Field,"System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags.HasValue"
Browse,Field,"System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags.AtomicValue"
Browse,Field,"System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags.SkipValue"
Browse,Field,"System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags System.Xml.XmlBaseReader.XmlNode.XmlNodeFlags.HasContent"
Browse,Field,"System.Int32 System.IO.FileMode.value__"
Browse,Field,"System.IO.FileMode System.IO.FileMode.CreateNew"
Browse,Field,"System.IO.FileMode System.IO.FileMode.Create"
Browse,Field,"System.IO.FileMode System.IO.FileMode.Open"
Browse,Field,"System.IO.FileMode System.IO.FileMode.OpenOrCreate"
Browse,Field,"System.IO.FileMode System.IO.FileMode.Truncate"
Browse,Field,"System.IO.FileMode System.IO.FileMode.Append"
Browse,Field,"System.Int32 System.IO.FileAccess.value__"
Browse,Field,"System.IO.FileAccess System.IO.FileAccess.Read"
Browse,Field,"System.IO.FileAccess System.IO.FileAccess.Write"
Browse,Field,"System.IO.FileAccess System.IO.FileAccess.ReadWrite"
Browse,Field,"System.Int32 System.IO.FileShare.value__"
Browse,Field,"System.IO.FileShare System.IO.FileShare.None"
Browse,Field,"System.IO.FileShare System.IO.FileShare.Read"
Browse,Field,"System.IO.FileShare System.IO.FileShare.Write"
Browse,Field,"System.IO.FileShare System.IO.FileShare.ReadWrite"
Browse,Field,"System.IO.FileShare System.IO.FileShare.Delete"
Browse,Field,"System.IO.FileShare System.IO.FileShare.Inheritable"
Browse,Field,"System.Int32 System.Xml.XmlTokenizedType.value__"
Browse,Field,"System.Xml.XmlTokenizedType System.Xml.XmlTokenizedType.CDATA"
Browse,Field,"System.Xml.XmlTokenizedType System.Xml.XmlTokenizedType.ID"
Browse,Field,"System.Xml.XmlTokenizedType System.Xml.XmlTokenizedType.IDREF"
Browse,Field,"System.Xml.XmlTokenizedType System.Xml.XmlTokenizedType.IDREFS"
Browse,Field,"System.Xml.XmlTokenizedType System.Xml.XmlTokenizedType.ENTITY"
Browse,Field,"System.Xml.XmlTokenizedType System.Xml.XmlTokenizedType.ENTITIES"
Browse,Field,"System.Xml.XmlTokenizedType System.Xml.XmlTokenizedType.NMTOKEN"
Browse,Field,"System.Xml.XmlTokenizedType System.Xml.XmlTokenizedType.NMTOKENS"
Browse,Field,"System.Xml.XmlTokenizedType System.Xml.XmlTokenizedType.NOTATION"
Browse,Field,"System.Xml.XmlTokenizedType System.Xml.XmlTokenizedType.ENUMERATION"
Browse,Field,"System.Xml.XmlTokenizedType System.Xml.XmlTokenizedType.QName"
Browse,Field,"System.Xml.XmlTokenizedType System.Xml.XmlTokenizedType.NCName"
Browse,Field,"System.Xml.XmlTokenizedType System.Xml.XmlTokenizedType.None"
Browse,Field,"System.Int32 System.Xml.ValueHandleConstStringType.value__"
Browse,Field,"System.Xml.ValueHandleConstStringType System.Xml.ValueHandleConstStringType.String"
Browse,Field,"System.Xml.ValueHandleConstStringType System.Xml.ValueHandleConstStringType.Number"
Browse,Field,"System.Xml.ValueHandleConstStringType System.Xml.ValueHandleConstStringType.Array"
Browse,Field,"System.Xml.ValueHandleConstStringType System.Xml.ValueHandleConstStringType.Object"
Browse,Field,"System.Xml.ValueHandleConstStringType System.Xml.ValueHandleConstStringType.Boolean"
Browse,Field,"System.Xml.ValueHandleConstStringType System.Xml.ValueHandleConstStringType.Null"
Browse,Field,"System.Int32 System.Net.Sockets.SocketFlags.value__"
Browse,Field,"System.Net.Sockets.SocketFlags System.Net.Sockets.SocketFlags.None"
Browse,Field,"System.Net.Sockets.SocketFlags System.Net.Sockets.SocketFlags.OutOfBand"
Browse,Field,"System.Net.Sockets.SocketFlags System.Net.Sockets.SocketFlags.Peek"
Browse,Field,"System.Net.Sockets.SocketFlags System.Net.Sockets.SocketFlags.DontRoute"
Browse,Field,"System.Net.Sockets.SocketFlags System.Net.Sockets.SocketFlags.Truncated"
Browse,Field,"System.Net.Sockets.SocketFlags System.Net.Sockets.SocketFlags.ControlDataTruncated"
Browse,Field,"System.Net.Sockets.SocketFlags System.Net.Sockets.SocketFlags.Broadcast"
Browse,Field,"System.Net.Sockets.SocketFlags System.Net.Sockets.SocketFlags.Multicast"
Browse,Field,"System.Net.Sockets.SocketFlags System.Net.Sockets.SocketFlags.Partial"
Browse,Field,"System.Int32 System.Xml.NewLineHandling.value__"
Browse,Field,"System.Xml.NewLineHandling System.Xml.NewLineHandling.Replace"
Browse,Field,"System.Xml.NewLineHandling System.Xml.NewLineHandling.Entitize"
Browse,Field,"System.Xml.NewLineHandling System.Xml.NewLineHandling.None"
Browse,Field,"System.Int32 System.Runtime.Serialization.Json.JsonEncodingStreamWrapper.SupportedEncoding.value__"
Browse,Field,"System.Runtime.Serialization.Json.JsonEncodingStreamWrapper.SupportedEncoding System.Runtime.Serialization.Json.JsonEncodingStreamWrapper.SupportedEncoding.UTF8"
Browse,Field,"System.Runtime.Serialization.Json.JsonEncodingStreamWrapper.SupportedEncoding System.Runtime.Serialization.Json.JsonEncodingStreamWrapper.SupportedEncoding.UTF16LE"
Browse,Field,"System.Runtime.Serialization.Json.JsonEncodingStreamWrapper.SupportedEncoding System.Runtime.Serialization.Json.JsonEncodingStreamWrapper.SupportedEncoding.UTF16BE"
Browse,Field,"System.Runtime.Serialization.Json.JsonEncodingStreamWrapper.SupportedEncoding System.Runtime.Serialization.Json.JsonEncodingStreamWrapper.SupportedEncoding.None"
Browse,Field,"System.Int32 System.Runtime.Serialization.Json.XmlJsonWriter.JsonDataType.value__"
Browse,Field,"System.Runtime.Serialization.Json.XmlJsonWriter.JsonDataType System.Runtime.Serialization.Json.XmlJsonWriter.JsonDataType.None"
Browse,Field,"System.Runtime.Serialization.Json.XmlJsonWriter.JsonDataType System.Runtime.Serialization.Json.XmlJsonWriter.JsonDataType.Null"
Browse,Field,"System.Runtime.Serialization.Json.XmlJsonWriter.JsonDataType System.Runtime.Serialization.Json.XmlJsonWriter.JsonDataType.Boolean"
Browse,Field,"System.Runtime.Serialization.Json.XmlJsonWriter.JsonDataType System.Runtime.Serialization.Json.XmlJsonWriter.JsonDataType.Number"
Browse,Field,"System.Runtime.Serialization.Json.XmlJsonWriter.JsonDataType System.Runtime.Serialization.Json.XmlJsonWriter.JsonDataType.String"
Browse,Field,"System.Runtime.Serialization.Json.XmlJsonWriter.JsonDataType System.Runtime.Serialization.Json.XmlJsonWriter.JsonDataType.Object"
Browse,Field,"System.Runtime.Serialization.Json.XmlJsonWriter.JsonDataType System.Runtime.Serialization.Json.XmlJsonWriter.JsonDataType.Array"
Browse,Field,"System.Int32 System.Net.Sockets.SocketError.value__"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.Success"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.SocketError"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.Interrupted"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.AccessDenied"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.Fault"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.InvalidArgument"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.TooManyOpenSockets"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.WouldBlock"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.InProgress"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.AlreadyInProgress"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.NotSocket"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.DestinationAddressRequired"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.MessageSize"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.ProtocolType"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.ProtocolOption"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.ProtocolNotSupported"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.SocketNotSupported"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.OperationNotSupported"
Browse,Field,"System.Net.Sockets.SocketError System.Net.Sockets.SocketError.ProtocolFamilyNotSupported"
